,Flare_Number,Flare_ID,Trigger_Time,Cancelled?,Max_FOXSI,Mean_FOXSI,Max_HiC,Mean_HiC,Max_FOXSI_and_HiC_C5,Max_FOXSI_C5,Mean_FOXSI_C5,Max_HiC_C5,Mean_HiC_C5,Flare_C5,Flare_Class,Flare_Max_Flux,Peak_Time,Start_to_Peak,Background_Flux,Flare_C5_10min
0,251,201704012131,544355400.0,True,5.7363155065104365e-05,4.811548933503218e-05,5.059203249402344e-05,4.0641174564370885e-05,True,True,True,True,True,True,M6.8,6.87118e-05,2017-04-01T21:48:00.000,17.0,9.480689868723857e-07,True
1,261,201704020742,544392240.0,True,4.61141207779292e-05,3.88182197639253e-05,3.937993824365549e-05,3.449951691436581e-05,True,True,True,True,True,True,M8.3,8.383287e-05,2017-04-02T08:02:00.000,20.0,1.4673271380161168e-06,True
3,268,201704021845,544431240.0,True,2.7259688067715615e-05,2.6107809389941394e-05,2.63352721958654e-05,2.532560938561801e-05,True,True,True,True,True,True,M3.2,3.239735e-05,2017-04-02T18:52:00.000,7.0,2.7225098165217787e-05,True
6,332,201704061202,544752720.0,True,4.232043920637807e-06,3.823436145466985e-06,3.88068838219624e-06,3.543430239005829e-06,False,False,False,False,False,True,C8.6,8.650007e-06,2017-04-06T12:10:00.000,8.0,3.1955863732946455e-07,True
7,404,201704181915,545818260.0,True,7.553386694780784e-06,7.181711680459557e-06,7.252142950164853e-06,6.878666226839414e-06,True,True,True,True,True,True,C8.4,8.455594e-06,2017-04-18T20:10:00.000,55.0,2.1760841661944141e-07,True
8,848,201707140105,553270200.0,True,3.6431494663702324e-05,3.581782220862806e-05,3.604653829825111e-05,3.523561099427752e-05,True,True,True,True,True,True,M3.7,3.765344e-05,2017-07-14T02:09:00.000,64.0,2.1537948668992613e-06,True
9,1060,201708192124,556451760.0,True,6.154857146611903e-06,5.027178758609807e-06,5.158098247193266e-06,4.251412519806763e-06,True,True,True,True,False,True,M1.1,1.1198944e-05,2017-08-19T21:55:00.000,31.0,6.571296466972854e-07,True
10,1062,201708200134,556465980.0,True,1.1151448234159034e-05,9.356605005450547e-06,9.625097845855635e-06,8.110627277346794e-06,True,True,True,True,True,True,M1.8,1.8591947e-05,2017-08-20T01:52:00.000,18.0,8.63975401443895e-07,True
11,1228,201709021520,557638980.0,True,7.872737114666961e-06,6.943730568309547e-06,7.077733698679367e-06,6.306271188805113e-06,True,True,True,True,True,True,M1.1,1.1840938e-05,2017-09-02T15:41:00.000,21.0,4.974916691935505e-07,True
12,1248,201709041147,557799060.0,False,1.2698179489234462e-05,1.1743593859137036e-05,1.2698179489234462e-05,1.205544776894385e-05,True,True,True,True,True,True,C8.5,8.5365855e-06,2017-09-04T12:09:00.000,22.0,2.512065520932083e-06,True
13,1249,201709041212,557799060.0,False,1.2761156540364027e-05,1.1913187336176634e-05,1.2956003047293052e-05,1.2460528523661196e-05,True,True,True,True,True,True,M1.2,1.2260593e-05,2017-09-04T12:16:00.000,4.0,8.19435535959201e-06,True
14,1250,201709041220,557799060.0,False,1.2761156540364027e-05,1.1913187336176634e-05,1.2956003047293052e-05,1.2460528523661196e-05,True,True,True,True,True,True,M1.2,1.2889551e-05,2017-09-04T12:25:00.000,5.0,1.1185922630829737e-05,True
15,1255,201709041716,557818860.0,True,5.6035423767752945e-06,5.211002644500695e-06,5.256893473415403e-06,4.976363925379701e-06,True,True,True,True,False,True,C9.3,9.330422e-06,2017-09-04T17:39:00.000,23.0,2.543574964875006e-06,True
17,1257,201709041812,557820840.0,False,1.5781266483827494e-05,1.4172214832797181e-05,1.4542520148097537e-05,1.2924334441777319e-05,True,True,True,True,True,True,M1.5,1.5713755e-05,2017-09-04T18:22:00.000,10.0,8.038347914407495e-06,True
18,1258,201709041925,557825940.0,True,2.1288591597112827e-05,1.966037780221086e-05,1.9897051970474422e-05,1.855802292993758e-05,True,True,True,True,True,True,M2.6,2.681511e-05,2017-09-04T19:37:00.000,12.0,1.8677559637580998e-05,True
19,1260,201709042022,557829780.0,True,4.706322943093255e-05,4.6419125283136964e-05,4.580058157444e-05,4.580058157444e-05,True,True,True,True,True,True,M8.4,8.48785e-05,2017-09-04T20:33:00.000,11.0,2.0442350432858802e-05,True
20,1261,201709042209,557835360.0,True,2.142560333595611e-05,2.0155866877757944e-05,2.020655301748775e-05,1.95203010662226e-05,True,True,True,True,True,True,M3.3,3.3068853e-05,2017-09-04T22:14:00.000,5.0,2.132465670001693e-05,True
21,1268,201709050633,557867100.0,False,9.624308404454496e-06,9.310656423622277e-06,9.335708455182612e-06,9.133892490353901e-06,True,True,True,True,True,True,M5.8,5.8656748e-05,2017-09-05T06:40:00.000,7.0,5.138183951203246e-06,True
22,1285,201709060852,557961120.0,True,0.00012017882545478642,0.00011428492143750191,0.00012154816067777574,0.00011552099749678746,True,True,True,True,True,True,X3.2,0.00032232684,2017-09-06T09:10:00.000,18.0,4.288362106308341e-06,True
23,1287,201709061551,557987760.0,True,1.9725192032638006e-05,1.883840923255775e-05,1.8987771909451112e-05,1.8109307347913273e-05,True,True,True,True,True,True,M4.0,4.027113e-05,2017-09-06T15:56:00.000,5.0,1.900242205010727e-05,True
24,1288,201709061917,557997180.0,False,1.8523256585467607e-05,1.4744084182893857e-05,2.0468756702030078e-05,1.7683274563751183e-05,True,True,True,True,True,True,M2.2,2.224219e-05,2017-09-06T19:30:00.000,13.0,9.099079761654139e-06,True
26,1296,201709070948,558050160.0,True,3.412568503335933e-06,3.0323815281008137e-06,3.000840024469653e-06,2.86526278614474e-06,False,False,False,False,False,True,M2.3,2.3147917e-05,2017-09-07T09:54:00.000,6.0,2.0368747755128425e-06,False
27,1302,201709071416,558067080.0,True,0.00011877037468366325,0.00011789563723141328,0.00011877037468366325,0.00011688770609907806,True,True,True,True,True,True,X2.1,0.00021885491,2017-09-07T14:36:00.000,20.0,1.4748017065358e-06,True
28,1304,201709071822,558081000.0,True,6.67823906042031e-06,5.28260306964512e-06,7.089254722814076e-06,6.020939963491401e-06,True,True,True,True,True,True,C8.1,8.105214e-06,2017-09-07T18:28:00.000,6.0,5.4180000006454065e-06,True
29,1305,201709071840,558081000.0,True,6.67823906042031e-06,5.28260306964512e-06,7.089254722814076e-06,6.020939963491401e-06,True,True,True,True,True,True,C7.0,7.040822e-06,2017-09-07T18:44:00.000,4.0,4.6586555981775746e-06,True
30,1313,201709072350,558100860.0,True,4.24181271228008e-05,3.603917139116675e-05,3.7171703297644854e-05,3.123562419204973e-05,True,True,True,True,True,True,M6.0,6.0714683e-05,2017-09-07T23:59:00.000,9.0,2.150128466382739e-06,True
31,1330,201709082330,558186420.0,True,1.8199025362264365e-05,1.519546003692085e-05,1.555353810545057e-05,1.298761799262138e-05,True,True,True,True,True,True,M3.3,3.346909e-05,2017-09-08T23:45:00.000,15.0,1.6863218661455903e-06,True
32,1335,201709090413,558203400.0,True,1.3010613656661008e-05,1.1661712960631121e-05,1.1927264495170675e-05,1.0628499694576021e-05,True,True,True,True,True,True,M1.7,1.7329297e-05,2017-09-09T04:28:00.000,15.0,3.815204763668589e-06,True
33,1339,201709091046,558227220.0,True,3.587724131648429e-05,3.437320265220478e-05,3.379920599400066e-05,3.346834273543209e-05,True,True,True,True,True,True,M5.8,5.8746886e-05,2017-09-09T11:04:00.000,18.0,1.914577069328516e-06,True
34,1340,201709091119,558227220.0,True,3.587724131648429e-05,3.402572110644542e-05,3.791832932620309e-05,3.451947122812271e-05,True,True,True,True,True,True,M4.6,4.6260717e-05,2017-09-09T11:26:00.000,7.0,3.2813863072078675e-05,True
35,1347,201709092236,558270840.0,True,1.5860021449043415e-05,1.560942291689571e-05,1.5660862118238583e-05,1.5389608961413614e-05,True,True,True,True,True,True,M1.5,1.5941661e-05,2017-09-09T23:17:00.000,41.0,3.9527662920590956e-06,True
36,1360,201709101534,558331620.0,True,0.0010723848827183247,0.0009960407624021173,0.0010115624172613025,0.0009359628893435001,True,True,True,True,True,True,X12.9,0.001293521,2017-09-10T16:06:00.000,32.0,6.74522766530572e-07,True
37,2042,201901300556,602100780.0,True,3.055433808185626e-06,2.688860377020319e-06,2.7074117951997323e-06,2.480172952346038e-06,False,False,False,False,False,True,,8.233701e-06,2019-01-30T06:11:00.000,15.0,1.956161810312551e-07,False
38,3077,202105221703,674975580.0,True,1.2645280094147893e-06,9.185629892272118e-07,8.993976621241018e-07,7.700828632550838e-07,False,False,False,False,False,True,M1.1,1.190033e-05,2021-05-22T17:11:00.000,8.0,3.4732767062450876e-07,False
39,3184,202105282219,675515700.0,True,9.211528777086642e-06,9.147827768174466e-06,9.136750122706871e-06,9.123536983679514e-06,True,True,True,True,True,True,C9.4,9.4639845e-06,2021-05-28T23:13:00.000,54.0,3.5562507605391147e-07,True
40,3302,202107030704,678568680.0,True,7.45181796446559e-06,5.373643944039941e-06,6.56167230772553e-06,3.6817018553847447e-06,True,True,True,True,False,True,M2.7,2.7347016e-05,2021-07-03T07:17:00.000,13.0,3.4340794741183345e-07,True
41,3667,202109081711,684394320.0,True,6.091598152124789e-06,5.453997346194228e-06,5.567972493736306e-06,4.982413429388544e-06,True,True,True,True,False,True,C8.3,8.342686e-06,2021-09-08T17:30:00.000,19.0,3.011730882462871e-07,True
42,3988,202110270547,688587000.0,True,5.754488938691793e-06,4.893184723187005e-06,5.059180239186389e-06,4.223014457238605e-06,True,True,False,True,False,True,C8.5,8.511597e-06,2021-10-27T06:08:00.000,21.0,3.0131852781778434e-06,True
43,4049,202111020203,689093520.0,True,1.7186304830829613e-05,1.6899088222999126e-05,1.711575168883428e-05,1.679072192928288e-05,True,True,True,True,True,True,M1.6,1.669918e-05,2021-11-02T02:51:00.000,48.0,1.6097384332169895e-06,True
44,4050,202111020257,689093520.0,True,1.7186304830829613e-05,1.6899088222999126e-05,1.711575168883428e-05,1.648713805479929e-05,True,True,True,True,True,True,M1.7,1.7176577e-05,2021-11-02T03:01:00.000,4.0,1.6243520803982392e-05,True
45,4226,202112050658,691960860.0,True,1.0197560186497867e-05,8.964344488049392e-06,9.188593139697332e-06,8.088907634373754e-06,True,True,True,True,True,True,M1.4,1.447015e-05,2021-12-05T07:19:00.000,21.0,8.100894319795771e-07,True
46,4290,202112170039,692974380.0,True,4.109634119231487e-06,3.5840300824929727e-06,3.677936092572054e-06,3.1917916203383356e-06,False,False,False,False,False,True,M1.2,1.2928216e-05,2021-12-17T00:51:00.000,12.0,9.610276947569218e-07,False
47,4322,202112201112,693272280.0,True,1.5293355318135582e-05,1.3620675417769235e-05,1.3827434486302081e-05,1.2272616004338488e-05,True,True,True,True,True,True,M1.8,1.8997242e-05,2021-12-20T11:36:00.000,24.0,6.858904271211941e-07,True
48,4484,202201140147,695397900.0,True,9.223069355357438e-06,8.056775186560117e-06,8.216449714382179e-06,7.331961114687147e-06,True,True,True,True,True,True,M1.8,1.8399107e-05,2022-01-14T02:03:00.000,16.0,4.913426892017014e-07,True
49,4516,202201181701,695799960.0,True,1.376238105876837e-05,1.3096579095872585e-05,1.3233623576525133e-05,1.2568708370963577e-05,True,True,True,True,True,True,M1.5,1.53123e-05,2022-01-18T17:44:00.000,43.0,3.577626443984627e-07,True
50,4643,202201292245,696771180.0,True,1.105020783143118e-05,1.0833919077413157e-05,1.087638065655483e-05,1.0747956366685685e-05,True,True,True,True,True,True,M1.1,1.1379663e-05,2022-01-29T23:32:00.000,47.0,2.775158691292745e-06,True
52,4770,202202121719,697958880.0,True,7.030805136309937e-06,6.795622994104633e-06,6.862471764179645e-06,6.5954627643805e-06,True,True,True,True,True,True,C8.0,8.099697e-06,2022-02-12T17:26:00.000,7.0,5.72328735870542e-06,True
53,4877,202203021731,699514860.0,True,8.20349760033423e-06,6.691652743029408e-06,6.911956461408408e-06,5.704634531866759e-06,True,True,True,True,True,True,M2.0,2.0216432e-05,2022-03-02T17:39:00.000,8.0,3.8060369433878805e-07,True
54,4921,202203112213,700310040.0,True,3.6450778679864015e-06,2.936477585535613e-06,2.9626864943566034e-06,2.5635388283262728e-06,False,False,False,False,False,True,M2.2,2.296697e-05,2022-03-11T22:32:00.000,19.0,7.034177542664111e-07,True
55,4946,202203152239,700656480.0,True,4.660667400457896e-06,4.030775926366914e-06,4.066804194735596e-06,3.6712460769194877e-06,False,False,False,False,False,True,M1.5,1.5921785e-05,2022-03-15T22:46:00.000,7.0,3.7399877328425646e-07,True
56,5014,202203281058,701739060.0,True,2.538488661230076e-05,2.253423008369282e-05,2.2951853679842316e-05,2.05633641598979e-05,True,True,True,True,True,True,M4.0,4.0606992e-05,2022-03-28T11:29:00.000,31.0,8.042014769671368e-07,True
57,5016,202203281703,701759760.0,True,9.795216101338156e-06,8.74428133101901e-06,9.175986633636057e-06,7.70683072914835e-06,True,True,True,True,True,True,C9.8,9.88722e-06,2022-03-28T17:13:00.000,10.0,3.100841695413692e-06,True
58,5017,202203281732,701760060.0,False,7.326297236431856e-06,6.683782430627616e-06,8.577096195949707e-06,7.135273335734382e-06,True,True,True,True,True,True,M1.0,1.0043233e-05,2022-03-28T17:41:00.000,9.0,6.125145318947034e-06,True
59,5019,202203281908,701767440.0,True,9.046245395438746e-06,8.336842256539967e-06,9.046245395438746e-06,8.098360922303982e-06,True,True,True,True,True,True,M1.0,1.0395133e-05,2022-03-28T19:23:00.000,15.0,4.177125447313301e-06,True
60,5020,202203282049,701773260.0,True,8.139412784657907e-06,7.480757631128654e-06,7.598945103381993e-06,7.007678050285904e-06,True,True,True,True,True,True,M1.1,1.112043e-05,2022-03-28T20:59:00.000,10.0,5.66106655242038e-06,True
61,5023,202203290057,701788380.0,True,1.560783857712522e-05,1.3941320503363386e-05,1.3978180504636839e-05,1.2805771802959498e-05,True,True,True,True,True,True,M2.2,2.219018e-05,2022-03-29T01:11:00.000,14.0,4.2299066080886405e-06,True
62,5054,202203301721,701933940.0,True,5.432923717307858e-05,4.603467823471874e-05,4.6635366743430495e-05,4.076785990037024e-05,True,True,True,True,True,True,X1.3,0.00013797796,2022-03-30T17:37:00.000,16.0,1.3100129763188306e-06,True
63,5109,202204151031,703292580.0,True,1.2735434211208485e-05,1.2565860743052326e-05,1.2735434211208485e-05,1.2638350199267734e-05,True,True,True,True,True,True,M1.2,1.2792889e-05,2022-04-15T11:01:00.000,30.0,1.5759620737298974e-06,True
64,5110,202204151107,703292580.0,True,1.2799768228433095e-05,1.2604846233443823e-05,1.3057758224022109e-05,1.2775431969203055e-05,True,True,True,True,True,True,M2.2,2.2094415e-05,2022-04-15T11:49:00.000,42.0,1.2330341633060016e-05,True
65,5111,202204151347,703301700.0,True,1.2065665032423567e-05,1.1859457117679995e-05,1.2213108675496187e-05,1.1871619790326804e-05,True,True,True,True,True,True,M1.9,1.9711175e-05,2022-04-15T13:59:00.000,12.0,1.153942048404133e-05,True
66,5123,202204161449,703393080.0,True,6.586267772945575e-06,5.841204256284982e-06,5.996892468829174e-06,5.309756943461252e-06,True,True,True,True,True,True,M1.0,1.034847e-05,2022-04-16T14:56:00.000,7.0,1.6929384401009884e-06,True
67,5128,202204180301,703524060.0,True,5.5270406846830156e-06,5.123933078721166e-06,5.221304036240326e-06,4.827986685995711e-06,True,True,True,True,False,True,C8.5,8.568086e-06,2022-04-18T03:19:00.000,18.0,1.7548005644130171e-06,True
68,5132,202204180737,703540200.0,True,7.154072136472678e-06,7.109949820005568e-06,7.154072136472678e-06,7.026245384622598e-06,True,True,True,True,True,True,M1.3,1.3610557e-05,2022-04-18T07:48:00.000,11.0,1.2911439171148231e-06,True
69,5134,202204181004,703549740.0,True,1.0347021998313721e-05,9.453339771425817e-06,9.648788363847416e-06,8.718317985767499e-06,True,True,True,True,True,True,M1.1,1.1895144e-05,2022-04-18T10:27:00.000,23.0,1.4056861346034566e-06,True
71,5143,202204200107,703689360.0,True,3.9494825614383444e-05,2.673195740499068e-05,5.2203140512574464e-05,3.7995832826709375e-05,True,True,True,True,True,True,M1.2,1.2880005e-05,2022-04-20T01:14:00.000,7.0,3.0512978810293134e-06,True
72,5144,202204200120,703689360.0,True,3.9494825614383444e-05,2.673195740499068e-05,5.2203140512574464e-05,3.7995832826709375e-05,True,True,True,True,True,True,M7.2,7.2949086e-05,2022-04-20T01:36:00.000,16.0,7.801263564033434e-06,True
73,5146,202204200341,703699140.0,True,5.6775170378386974e-05,3.8174261135281995e-05,4.0344773879041895e-05,2.597134152892977e-05,True,True,True,True,True,True,X2.2,0.00022465806,2022-04-20T03:57:00.000,16.0,1.823508341658453e-06,True
74,5154,202204201739,703749480.0,True,6.5442754930700175e-06,6.263805971684633e-06,6.445314284064807e-06,5.995001174596837e-06,True,True,True,True,True,True,C7.7,7.728972e-06,2022-04-20T17:56:00.000,17.0,3.737286533578299e-06,True
75,5160,202204220452,703876560.0,True,8.039883141464088e-06,7.178931355156237e-06,7.327170806092909e-06,6.5566478042455856e-06,True,True,True,True,True,True,M1.1,1.1229543e-05,2022-04-22T05:14:00.000,22.0,2.7839521408168366e-06,True
76,5208,202204301338,704598540.0,True,4.942719897371717e-06,3.7561767385341227e-06,3.7040424558654195e-06,3.2177565572055755e-06,False,False,False,False,False,True,X1.1,0.00011312873,2022-04-30T13:47:00.000,9.0,2.350184786337195e-06,True
77,5223,202205030734,704836500.0,True,4.831102160096634e-06,3.8416787901951466e-06,3.935374024877092e-06,3.2388318231824087e-06,False,False,False,False,False,True,M1.3,1.3633756e-05,2022-05-03T07:53:00.000,19.0,8.593153779656859e-07,True
78,5226,202205031309,704856420.0,True,2.5305314920842648e-05,1.8554123016656376e-05,1.8943210307043046e-05,1.4764409570489079e-05,True,True,True,True,True,True,X1.1,0.000113361515,2022-05-03T13:25:00.000,16.0,6.45250395336916e-07,True
79,5238,202205040845,704926920.0,True,2.4921191652538255e-05,1.862385579443071e-05,1.9148945284541696e-05,1.4940615074010566e-05,True,True,True,True,True,True,,5.7583497e-05,2022-05-04T08:59:00.000,14.0,1.1935512702621054e-06,True
80,5243,202205041606,704953560.0,False,1.1604387509578373e-05,1.134447938966332e-05,1.1033957889594603e-05,1.1033957889594603e-05,True,True,True,True,True,True,,8.466538e-06,2022-05-04T16:22:00.000,16.0,1.723529180708283e-06,True
81,5244,202205041625,704953560.0,False,1.1604387509578373e-05,1.077608612831682e-05,1.1033957889594603e-05,9.99518670141697e-06,True,True,True,True,True,True,,1.1911834e-05,2022-05-04T16:32:00.000,7.0,8.06677508080611e-06,True
82,5246,202205041855,704963220.0,True,4.161890956311254e-06,3.942089733754983e-06,3.9206079236464575e-06,3.7818399505340494e-06,False,False,False,False,False,True,,8.678358e-06,2022-05-04T19:05:00.000,10.0,1.7095026123570278e-06,True
83,5311,202205142358,705845400.0,True,8.805004654277582e-06,7.02791339790565e-06,7.136899057513801e-06,5.999367658660049e-06,True,True,True,True,True,True,M2.2,2.2842129e-05,2022-05-15T00:08:00.000,10.0,1.6492448366989265e-06,True
85,5325,202205182156,706183440.0,True,5.405760930443648e-06,4.929752321913838e-06,5.002755642635748e-06,4.60255250800401e-06,True,True,False,True,False,True,M1.1,1.1284367e-05,2022-05-18T22:02:00.000,6.0,4.446533239388373e-06,True
86,5327,202205200735,706305120.0,True,1.2289505320950411e-05,1.1786888535425533e-05,1.1943377103307284e-05,1.128866642829962e-05,True,True,True,True,True,True,M3.0,3.0303148e-05,2022-05-20T07:45:00.000,10.0,1.4910484651409206e-06,True
87,5357,202205251809,706775160.0,True,9.742502697918098e-06,8.760472155699972e-06,8.909236385079566e-06,8.067337148531806e-06,True,True,True,True,True,True,M1.3,1.3376665e-05,2022-05-25T18:24:00.000,15.0,1.004792238745722e-06,True
88,5400,202206101011,708130500.0,True,1.0302584087185096e-05,9.679930371930823e-06,9.79024207481416e-06,9.203896297549363e-06,True,True,True,True,True,True,M1.2,1.2175374e-05,2022-06-10T10:54:00.000,43.0,4.216509296384174e-06,True
89,5539,202207050359,710266140.0,True,6.003981525282143e-06,5.158239673619391e-06,5.264563696982805e-06,4.5700385271629784e-06,True,True,True,True,False,True,C9.8,9.884384e-06,2022-07-05T04:07:00.000,8.0,3.6445960631681373e-06,True
90,5746,202207312241,712581060.0,True,8.738886208448093e-06,8.433043149125297e-06,8.467429324809927e-06,8.180611075658817e-06,True,True,True,True,True,True,C9.2,9.2107575e-06,2022-07-31T23:09:00.000,28.0,2.838798422999389e-07,True
91,5858,202208170811,713996520.0,True,5.511583367479034e-06,4.92913750349544e-06,4.865351911575999e-06,4.72716828880948e-06,False,True,False,False,False,True,,9.017492e-06,2022-08-17T08:20:00.000,9.0,9.58448708843207e-07,True
92,5863,202208171428,714020040.0,True,8.615278602519538e-06,7.793830263835844e-06,7.962057679833379e-06,7.1756421675672755e-06,True,True,True,True,True,True,,1.0993571e-05,2022-08-17T14:52:00.000,24.0,2.3258935470948927e-06,True
93,5885,202208181037,714092220.0,True,1.2393275028443895e-05,1.1278759302513208e-05,1.144889847637387e-05,1.0449453839100897e-05,True,True,True,True,True,True,M1.5,1.59038e-05,2022-08-18T10:55:00.000,18.0,3.090727204835275e-06,True
94,5971,202208252309,714741780.0,False,9.16367662284756e-06,8.683301530254539e-06,8.223325494327582e-06,8.223325494327582e-06,True,True,True,True,True,True,C9.1,9.146479e-06,2022-08-25T23:19:00.000,10.0,1.0870805908780312e-06,True
95,5972,202208252321,714741780.0,False,9.16367662284756e-06,8.03057810117025e-06,8.223325494327582e-06,7.19479430699721e-06,True,True,True,True,True,True,M1.0,1.03667535e-05,2022-08-25T23:27:00.000,6.0,8.032231562538072e-06,True
96,5975,202208270152,714839880.0,True,4.288209311198443e-05,4.049564086017199e-05,4.097778219147585e-05,3.8520796806551516e-05,True,True,True,True,True,True,M4.8,4.8756818e-05,2022-08-27T02:40:00.000,48.0,4.019610514660599e-06,True
97,5986,202208271545,714888060.0,True,1.3810807104164269e-05,1.29314039440942e-05,1.3107740414852742e-05,1.2264611541468184e-05,True,True,True,True,True,True,M1.8,1.802086e-05,2022-08-27T15:58:00.000,13.0,3.377146867933334e-06,True
98,5997,202208280724,714945000.0,True,8.677483492647298e-06,8.007198630366474e-06,8.143540071614552e-06,7.498980721720727e-06,True,True,True,True,True,True,C9.9,9.904033e-06,2022-08-28T07:48:00.000,24.0,3.2536806884309044e-06,True
99,6000,202208281548,714975600.0,True,5.839778532390483e-05,5.474462523125112e-05,5.538034747587517e-05,5.178136416361667e-05,True,True,True,True,True,True,M6.7,6.7296576e-05,2022-08-28T16:19:00.000,31.0,2.7097628390038153e-06,True
100,6001,202208281820,714983640.0,True,3.659488356788643e-05,3.44973559549544e-05,3.4915188734885305e-05,3.280665259808302e-05,True,True,True,True,True,True,M4.6,4.6703444e-05,2022-08-28T18:32:00.000,12.0,1.5903742678347044e-05,True
